CREATE TABLE TOWERLOCATIONSC( nodeID VARCHAR(255), xcoord VARCHAR(255), ycoord VARCHAR(255), floor VARCHAR(255), building VARCHAR(255), nodeType VARCHAR(255), longName VARCHAR(255), shortName VARCHAR(255))
CREATE TABLE EQUIPMENTC( equipmentID VARCHAR(255), locationID VARCHAR(255), lastKnownTime VARCHAR(255), status VARCHAR(255), equipmentType VARCHAR(255), name VARCHAR(255))
CREATE TABLE EQUIPMENTREQUESTC( ticketID VARCHAR(255), locationID VARCHAR(255), status VARCHAR(255), serviceType VARCHAR (255), assignment VARCHAR(255), urgency VARCHAR(255), equipmentID VARCHAR(255), pickupLocationID VARCHAR(255))
CREATE TABLE MAINTENANCEREQUESTC( ticketID VARCHAR(255), locationID VARCHAR(255), status VARCHAR(255), serviceType VARCHAR(255), assignment VARCHAR(255), issueType VARCHAR(255))
CREATE TABLE SANITATIONREQUESTC(  ticketID VARCHAR(255),  locationID VARCHAR(255),  status VARCHAR(255),  serviceType VARCHAR(255),  assignment VARCHAR(255),  messType VARCHAR(255))
CREATE TABLE ITREQUESTC( ticketID VARCHAR(255), locationID VARCHAR(255), status VARCHAR(255), serviceType VARCHAR(255), assignment VARCHAR(255), issueType VARCHAR(255))
CREATE TABLE MAPSC( buildingName VARCHAR(255), floorName VARCHAR(255), imagePath VARCHAR(255), floorNumber VARCHAR(255))
CREATE TABLE EMPLOYEEC( username VARCHAR(255), password VARCHAR(255), firstName VARCHAR(255), lastName VARCHAR(255), serviceType VARCHAR(255), access VARCHAR(255), id VARCHAR(255), profilePicture VARCHAR(255))
CREATE TABLE GIFTREQUESTC(  ticketID VARCHAR(255),  locationID VARCHAR(255),  status VARCHAR(255),  serviceType VARCHAR(255),  assignment VARCHAR(255),  giftType VARCHAR(255))
CREATE TABLE INTERNALTRANSPORTREQUESTC( ticketID VARCHAR(255), locationID VARCHAR(255), status VARCHAR(255), serviceType VARCHAR(255), assignment VARCHAR(255), dropOff VARCHAR(255), urgency VARCHAR(255))
CREATE TABLE MEDICINEREQUESTC( ticketID VARCHAR(255), locationID VARCHAR(255), status VARCHAR(255), serviceType VARCHAR(255), assignment VARCHAR(255), medicineType VARCHAR(255), quantity VARCHAR(255), urgency VARCHAR(255))
CREATE TABLE LAUNDRYREQUESTC(  ticketID VARCHAR(255),  locationID VARCHAR(255),  status VARCHAR(255),  serviceType VARCHAR(255),  assignment VARCHAR(255))
CREATE TABLE RELIGIOUSREQUESTC( ticketID VARCHAR(255),  locationID VARCHAR(255),  status VARCHAR(255),  serviceType VARCHAR(255),  assignment VARCHAR(255),  religion VARCHAR(255))
CREATE TABLE LANGUAGEREQUESTC( ticketID VARCHAR(255),  locationID VARCHAR(255),  status VARCHAR(255),  serviceType VARCHAR(255),  assignment VARCHAR(255),  language VARCHAR(255))
CREATE TABLE SECURITYREQUESTC( ticketID VARCHAR (255), locationID VARCHAR(255), status VARCHAR(255), serviceType VARCHAR(255), assignment VARCHAR(255), reportBreach VARCHAR(255), securityType VARCHAR(255), urgency VARCHAR(255))SELECT * FROM TOWERLOCATIONSC
DELETE FROM TOWERLOCATIONSC
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00101','384','198','1','Tower','DEPT','Center for International Medicine','CIM')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00201','377','493','1','Tower','DEPT','Bretholtz Center for Patients and Families','Bretholtz WR')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00301','488','304','1','Tower','DEPT','Multifaith Chapel','Chapel')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00401','561','519','1','Tower','DEPT','Sharf Admitting Center','Sharf Center')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00501','840','673','1','Tower','DEPT','Emergency Department','Emergency')
INSERT INTO TOWERLOCATIONSC VALUES ('FDEPT00601','547','402','1','Tower','DEPT','International Patient Center','IPC')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00101','784','172','1','Tower','EXIT','Shattuck Street Lobby Exit','Shattuck St. Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00201','515','694','1','Tower','EXIT','75 Francis Valet Drop-off','75 Francis Exit')
INSERT INTO TOWERLOCATIONSC VALUES ('FEXIT00301','866','730','1','Tower','EXIT','Emergency Department Entrance','Emergency Entrance')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00101','822','283','1','Tower','HALL','Lower Pike Hallway Exit Lobby','Hallway F00101')
INSERT INTO TOWERLOCATIONSC VALUES ('FHALL00201','793','283','1','Tower','HALL','Lobby Shattuck Street','Hallway F00201')
